fname,fname_std,sex
JONITHAN,JONATHAN,1
JONN,JOHN,1
JONNA,JOHANNA,2
JONNIE,JOHN,1
JONNY,JOHN,1
JONOTHAN,JONATHAN,1
JORDEN,JORDAN,1
JORDON,JORDAN,1
JOS,JOSEPH,1
JOS,JOSEPHINE,2
JOSA,JOSEPHINE,2
JOSAPH,JOSEPH,1
JOSAPHENE,JOSEPHINE,2
JOSAPHIN,JOSEPHINE,2
JOSAPHINE,JOSEPHINE,2
JOSE,JOSEPHINE,2
JOSEF,JOSEPH,1
JOSEFA,JOSEPHINE,2
JOSEFINA,JOSEPHINA,2
JOSEFINE,JOSEPHINE,2
JOSEJESUS,JOSE,1
JOSEP,JOSEPH,1
JOSEPENE,JOSEPHINE,2
JOSEPF,JOSEPH,1
JOSEPH,JOSEPHINE,2
JOSEPHA,JOSEPHINE,2
JOSEPHE,JOSEPH,1
JOSEPHEN,JOSEPHINE,2
JOSEPHENA,JOSEPHINA,2
JOSEPHENE,JOSEPHINE,2
JOSEPHFATHR,JOSEPH,1
JOSEPHIEN,JOSEPHINE,2
JOSEPHIENE,JOSEPHINE,2
JOSEPHIN,JOSEPHINE,2
JOSEPHINE,JOSEPH,1
JOSEPINE,JOSEPHINE,2
JOSEW,JOSE,1
JOSEY,JOSEPH,1
JOSH,JOSHUA,1
JOSHAWAY,JOSHUA,1
JOSHEPH,JOSEPH,1
JOSHUAY,JOSHUA,1
JOSIAS,JOSIAH,1
JOSIE,JOSEPH,1
JOSINA,JOSEPHINE,2
JOSIPH,JOSEPH,1
JOSIPHENE,JOSEPHINE,2
JOSIPHINE,JOSEPHINE,2
JOSOPH,JOSEPH,1
JOSOPHENE,JOSEPHINE,2
JOSOPHINE,JOSEPHINE,2
JOSPEH,JOSEPH,1
JOSPH,JOSEPH,1
JOSPHENE,JOSEPHINE,2
JOSPHINE,JOSEPHINE,2
JOSSIE,JOSEPHINE,2
JOSUA,JOSHUA,1
JOSUAH,JOSHUA,1
JOSY,JOSEPHINE,2
JOURDAN,JORDAN,1
JOURDEN,JORDAN,1
JRS,JOSEPH,1
JSEPHINE,JOSEPHINE,2
JUAN,JUANITA,2
JUDA,JUDITH,2
JUDDY,JUDITH,2
JUDE,JUDITH,2
JUDETH,JUDITH,2
JUDIA,JUDITH,2
JUDIE,JUDITH,2
JUDIETH,JUDITH,2
JUDY,JUDITH,2
JUL,JULIUS,1
JULA,JULIA,2
JULE,JULIUS,1
JULE,JULIE,2
JULEA,JULIA,2
JULES,JULIAN,1
JULETTA,JULIETTE,2
JULEUS,JULIUS,1
JULEY,JULIA,2
JULI,JULIA,2
JULIA,JULIAN,1
JULIAETT,JULIET,2
JULIAETTE,JULIETTE,2
JULIANE,JULIANN,2
JULIANNA,JULIANA,2
JULIAR,JULIA,2
JULIAS,JULIUS,1
JULIE,JULIA,2
JULIEN,JULIAN,1
JULIEN,JULIAN,2
JULIENNE,JULIANN,2
JULIER,JULIET,2
JULIES,JULIAN,1
JULIETT,JULIET,2
JULIO,JULIUS,1
JULIOUS,JULIUS,1
JULIS,JULIUS,1
JULLIA,JULIA,2
JULLIE,JULIA,2
JULUIS,JULIUS,1
JULUS,JULIUS,1
JULY,JULIAN,1
JULYAN,JULIAN,2
JULYANN,JULIANN,2
JUNGSEE,JUNG,2
JUNIE,JUNE,2
JUNIOUS,JUNIUS,1
JUS,JUSTIN,1
JUSTA,JUSTINE,2
JUSTIANM,JUSTIAN,2
JUSTINM,JUSTIN,2
KARI,CAROLINE,2
KARIN,KAREN,2
KARL,CARL,1
KARN,CATHERINE,2
KAROLINA,CAROLINA,2
KAROLINE,CAROLINE,2
KARY,CARRIE,2
KASIAH,KEZIAH,2
KASPER,CASPER,1
KAT,CATHERINE,2
KATA,CATHERINE,2
KATARINA,CATHERINE,2
KATARINE,CATHERINE,2
KATE,CATHERINE,2
KATEE,CATHERINE,2
KATERINA,CATHERINE,2
KATERINE,CATHERINE,2
KATEY,CATHERINE,2
KATH,CATHERINE,2
KATHARIN,CATHERINE,2
KATHARINA,CATHERINE,2
KATHARINE,CATHERINE,2
KATHE,CATHERINE,2
KATHERIN,CATHERINE,2
KATHERINA,CATHERINE,2
KATHERINE,CATHERINE,2
KATHERN,CATHERINE,2
KATHI,CATHERINE,2
KATHIE,CATHERINE,2
KATHLEEN,CATHERINE,2
KATHREN,KATHARINE,2
KATHRIN,CATHERINE,2
KATHRINA,CATHERINE,2
KATHRINE,CATHERINE,2
KATHY,CATHERINE,2
KATI,CATHERINE,2
KATIE,CATHERINE,2
KATRINA,CATHERINE,2
KATRINE,CATHERINE,2
KATTE,CATHERINE,2
KATTIE,CATHERINE,2
KATTY,CATHERINE,2
KATY,CATHERINE,2
KAY,CATHERINE,1
KAZIAH,KEZIAH,2
KENETH,KENNETH,1
KENNY,KENNETH,1
KERBY,KIRBY,1
KESIA,KEZIAH,2
KESIAH,KEZIAH,2
KETTY,CATHERINE,2
KEY,MARSHALL,1
KEZIA,KEZIAH,2
KISIAH,KEZIAH,2
KISSEY,CALISTA,2
KISSIAH,KEZIAH,2
KISSIE,CASSANDRA,2
KIT,CATHERINE,1
KIT,CATHERINE,2
KITIE,CATHERINE,2
KITT,CATHERINE,1
KITTE,CATHERINE,2
KITTEY,CATHERINE,2
KITTIE,CATHERINE,2
KITTY,CATHERINE,2
KITY,CATHERINE,2
KIZIAH,KEZIAH,2
KIZZIAH,KEZIAH,2
KIZZIE,KEZIAH,2
KIZZY,KEZIAH,2
KLAAS,KLAUS,1
KLARA,CLARA,2
KNUD,KNUT,1
KNUDT,KNUT,1
KNUTE,KNUT,1
KONRAD,CONRAD,1
KORA,CORA,2
KRISTINE,CHRISTINE,2
LABEN,LABAN,1
LABON,LABAN,1
LACEY,LACY,1
LAFAETT,LAFAYETTE,1
LAFAETTE,LAFAYETTE,1
LAFAYET,LAFAYETTE,1
LAFAYETT,LAFAYETTE,1
LAFE,LAFAYETTE,1
LAFEYETTE,LAFAYETTE,1
LAFT,MARSHALL,1
LAFYETT,LAFAYETTE,1
LAFYETTE,LAFAYETTE,1
LAINAR,MARSHALL,1
LAMUEL,LEMUEL,1
LAN,LANCASTER,1
LANDEN,LANDON,1
LANE,MARSHALL,1
LANG,LANGFORD,1
LANORA,ELEANOR,2
LANY,LANEY,2
LARA,LAURA,2
LARAH,LAURA,2
LARANCE,LAWRENCE,1
LARENA,LORENA,2
LARENCE,LAWRENCE,1
LARETTA,LORETTA,2
LARINA,LORENA,2
LARINDA,LORINDA,2
LAROY,LEROY,1
LARRA,LAURA,2
LARRAH,LAURA,2
LARRENCE,LAWRENCE,1
LARRY,LAWRENCE,1
LARUA,LAURA,2
LARY,LAWRENCE,1
LATICIA,LETICIA,2
LATITIA,LETITIA,2
LATON,LAYTON,1
LAUISA,LOUISA,2
LAURAH,LAURA,2
LAURANCE,LAWRENCE,1
LAURE,LAURA,2
LAUREA,LAURA,2
LAURENCE,LAWRENCE,1
LAURENS,LAWRENCE,1
LAURETTA,LORETTA,2
LAURIA,LAURA,2
LAURIE,LAURA,2
LAURIN,LOREN,1
LAURINA,LORENA,2
LAURRA,LAURA,2
LAURY,LAURA,2
LAUSON,LAWSON,1
LAVANIA,LAVINIA,2
LAVENA,LAVINIA,2
LAVENIA,LAVINIA,2
LAVERN,LAVERNE,1
LAVINA,LAVINIA,2
LAVINE,LAVINIA,2
LAVINNA,LAVINIA,2
LAVISA,LOVISA,2
LAVONIA,LAVINIA,2
LAW,LAWRENCE,1
LAWERENCE,LAWRENCE,1
LAWRA,LAURA,2
LAYFAETT,LAFAYETTE,1
LAYFAETTE,LAFAYETTE,1
LAYFAYETT,LAFAYETTE,1
LAYFAYETTE,LAFAYETTE,1
LAYFETTE,LAFAYETTE,1
LAYGOLLA,LAY,2
LEA,LEAH,2
LEAN,LEANNE,2
LEANA,LEANNA,2
LEANARD,LEONARD,1
LEANNAH,LEANNA,2
LEANNER,LEANNE,2
LEANOR,ELEANOR,2
LEANORA,ELEANOR,2
LEANORD,LEONARD,1
LEAPOLD,LEOPOLD,1
LEATHA,ALETHEA,2
LEATHY,ALETHEA,2
LECTA,ELECTA,2
LEDIA,LYDIA,2
LEE,MARSHALL,1
LEEANDER,LEANDER,1
LEEANNA,LEANNA,2
LEELUI,LEE,1
LEEROY,LEROY,1
LEILA,LELA,2
LEINA,LENA,2
LELAH,LELA,2
LELIE,LELSIE,2
LELLA,LELA,2
LEM,LEMUEL,1
LEMIEL,LEMUEL,1
LEMUAL,LEMUEL,1
LEMUL,LEMUEL,1
LEN,LEONARD,1
LEN,LENORA,2
LENAH,LENA,2
LENAR,LENORE,2
LENARD,LEONARD,1
LENI,LENA,2
LENIA,LENA,2
LENN,LEONARD,1
LENNARD,LEONARD,1
LENNIE,LEONARD,1
LENNY,LEONARD,1
LENOARD,LEONARD,1
LENOR,ELEANOR,2
LENORA,ELEANOR,2
LENORAH,ELEANOR,2
LENORD,LEONARD,1
LENY,LEONARD,1
LEO,LEONARD,1
LEO,LEONARDO,2
LEOMA,LEONA,2
LEON,LEONA,2
LEONA,LEON,1
LEONADAS,LEONIDAS,1
LEONADUS,LEONIDAS,1
LEONARA,ELEANOR,2
LEONE,LEON,1
LEONE,LEONA,2
LEONHARDT,LEONHARD,1
LEONI,LEONA,2
LEONIA,LEONA,2
LEONIDES,LEONIDAS,1
LEONIDUS,LEONIDAS,1
LEONIE,LEONA,2
LEONNA,LEONA,2
LEONOR,ELEANOR,2
LEONORA,ELEANOR,2
LEONORE,ELEANOR,2
LEONREV,LEON,1
LEORA,LENORA,2
LEPOLD,LEOPOLD,1
LESLEY,LESLIE,1
LESLY,LESLIE,1
LESSIE,LESLIE,2
LESSLIE,LESLIE,1
LETA,LETITIA,2
LETETIA,LETICIA,2
LETHA,ALETHEA,2
LETHE,ALETHEA,2
LETHIA,ALETHEA,2
LETHIE,ALETHEA,2
LETHY,ALETHEA,2
LETIA,LETITIA,2
LETICIA,LETITIA,2
LETIE,LETITIA,2
LETTA,LETITIA,2
LETTIA,LETITIA,2
LETTICE,LETITIA,2
LETTICIA,LETITIA,2
LETTIE,LETITIA,2
LETTITIA,LETITIA,2
LETTUCE,LETTICE,2
LETTY,LETTIE,2
LEUCINDA,LUCINDA,2
LEUELLA,LOUELLA,2
LEUIS,LOUIS,1
LEUISA,LOUISA,2
LEUNGCHIN,LEUNG,1
LEVENA,LAVINIA,2
LEVENIA,LUVENIA,2
LEVINA,LAVINIA,2
LEVINIA,LAVINIA,2
LEVISA,LOVISA,2
LEVONIA,LAVINIA,2
LEVY,LEVI,1
LEW,LOUIS,1
LEWELLA,LOUELLA,2
LEWELLEN,LLEWELYN,2
LEWELLYN,LLYWELYN,1
LEWES,LOUIS,1
LEWEY,LOUIS,1
LEWIE,LOUIS,1
LEWIS,LOUISE,2
LEWISA,LOUISA,2
LEWUELLEN,LLYWELYN,1
LEWUELLIN,LLYWELYN,1
LEWY,LOUIS,1
LEWYALLEN,LLYWELYN,1
LEWYELEN,LLYWELYN,1
LEWYELIN,LLYWELYN,1
LEWYELLAN,LLYWELYN,1
LEWYELLEN,LLYWELYN,1
LEWYLIN,LLYWELYN,1
LEWYLLAN,LLYWELYN,1
LEWYLLEN,LLYWELYN,1
LEWYLLIN,LLYWELYN,1
LEWYLLYN,LLYWELYN,1
LEWYLYN,LLYWELYN,1
LEZZIE,ELIZABETH,2
LHEWLYN,LLYWELYN,1
LIB,ELIZABETH,2
LIBBIE,ELIZABETH,2
LIBBY,ELIZABETH,2
LIBIE,ELIZABETH,2
LIBY,ELIZABETH,2
LIDA,LYDIA,2
LIDDA,LYDIA,2
LIDDIA,LYDIA,2
LIDDIE,LYDIA,2
LIDDY,LYDIA,2
LIDEA,LYDIA,2
LIDEY,LYDIA,2
LIDIA,LYDIA,2
LIDIE,LYDIA,2
LIDY,LYDIA,2
LIELA,LILLIAN,2
LIGE,ELIJAH,1
LILE,LILLIAN,2
LILEY,LILLIAN,2
LILIA,LILLIAN,2
LILIAN,LILLIAN,2
LILIE,LILLIAN,2
LILL,LILLIAN,2
LILLE,LILLIAN,2
LILLER,LILLIAN,2
LILLEY,LILLIAN,2
LILLI,LILLIAN,2
LILLIA,LILLIAN,2
LILLIAM,LILLIAN,2
LILLIE,LILLIAN,2
LILLIEN,LILIAN,2
LILLIN,LILLIAN,2
LILLION,LILIAN,2
LILLIS,LILLIAN,2
LILLY,LILLIAN,2
LILY,LILLIAN,2
LIMON,LYMAN,1
LINA,LENA,2
LINAS,LINUS,1
LINCON,LINCOLN,1
LINDIE,LINDA,2
LINDON,LYNDON,1
LINDSAY,LINDSEY,1
LINDSY,LINDSEY,1
LINDY,LINDA,2
LINNIEFB,LINNIE,2
LINSEY,LINDSAY,1
LINSY,LINDSEY,1
LINZY,LINDSEY,1
LIONA,LEONA,2
LISA,ELIZABETH,2
LISABETH,ELIZABETH,2
LISBETH,ELIZABETH,2
LISE,ELIZABETH,2
LISEY,ELIZABETH,2
LISIA,ELIZABETH,2
LISIE,ELIZABETH,2
LISSA,LISA,2
LISSE,ELIZABETH,2
LISSEY,ELIZABETH,2
LISSI,ELIZABETH,2
LISSIE,ELIZABETH,2
LISSY,ELIZABETH,2
LITITIA,LETICIA,2
LITTIE,LETITIA,2
LITTY,LETITIA,2
LIVI,LIVY,1
LIVINA,LAVINIA,2
LIVINIA,LAVINIA,2
LIVONA,LAVINIA,2
LIVONIA,LAVINIA,2
LIZ,ELIZABETH,2
LIZA,ELIZABETH,2
LIZABETH,ELIZABETH,2
LIZAR,ELIZABETH,2
LIZE,ELIZABETH,2
LIZEBETH,ELIZABETH,2
LIZER,ELIZABETH,2
LIZETTA,ELIZABETH,2
LIZETTE,ELIZABETH,2
LIZEY,ELIZABETH,2
LIZIA,ELIZABETH,2
LIZIE,ELIZABETH,2
LIZY,ELIZABETH,2
LIZZ,ELIZABETH,2
LIZZA,ELIZABETH,2
LIZZE,ELIZABETH,2
LIZZEE,ELIZABETH,2
LIZZEY,ELIZABETH,2
LIZZI,ELIZABETH,2
LIZZIA,ELIZABETH,2
LIZZIE,ELIZABETH,2
LIZZY,ELIZABETH,2
LLEWELLYN,LLYWELYN,1
LLEWELYN,LLYWELYN,1
LLOID,LLOYD,1
LOELLA,LUELLA,2
LOESA,LOUISA,2
LOESIA,LOUISA,2
LOEZA,LOUISA,2
LOID,LLOYD,1
LOIS,LOUIS,1
LOISA,LOUISA,2
LOISE,LOUISE,2
LOIZA,LOUISA,2
LOLA,DOLORES,2
LOLIE,LOUISE,2
LOLLA,LOLA,2
LOLO,LOLA,2
LON,ALONSO,1
LONI,ALONSO,1
LONIA,LEONA,2
LONIE,ALONZO,1
LONNIE,ALONSO,1
LONNY,ALONZO,1
LONZA,ALONZO,1
LONZO,ALONZO,1
LOO,LEWIS,1
LORA,LAURA,1
LORA,LAURA,2
LORAH,LAURA,2
LORAIN,LORRAINE,1
LORAIN,LORRAINE,2
LORAINE,LORRAINE,2
LORAN,LOREN,1
LORANA,LORENA,2
LORANCE,LAWRENCE,1
LORANE,LORRAINE,2
LORANIA,LORENA,2
LORANZA,LORENZO,1
LORANZO,LORENZO,1
LORENCE,LAWRENCE,1
LORENE,LORENA,2
LORENIA,LORENA,2
LORENSO,LORENZO,1
LORENTZ,LORENZO,1
LORENZ,LORENZO,1
LORENZA,LORENZO,1
LORENZE,LORENZO,1
LORETA,LORETTA,2
LORETTE,LORETTA,2
LORETTO,LORETTA,2
LOREY,LAURA,2
LORI,LAURA,2
LORIE,LAURA,2
LORIN,LOREN,1
LORINA,LORENA,2
LORINE,LORRAINE,2
LORRA,LAURA,2
LORRETTA,LORETTA,2
LORRIE,LAURA,2
LORRY,LAURA,2
LOTA,CHARLOTTE,2
LOTIE,CHARLOTTE,2
LOTT,LOT,1
LOTTA,CHARLOTTE,2
LOTTE,CHARLOTTE,2
LOTTIA,CHARLOTTE,2
LOTTIE,CHARLOTTE,2
LOTTY,CHARLOTTE,2
LOU,LOUISE,2
LOU,LOUIS,1
LOUANN,LUANN,2
LOUANNA,LUANNA,2
LOUCINDA,LUCINDA,2
LOUCRETIA,LUCRETIA,2
LOUCY,LUCY,2
LOUE,LOUIS,1
LOUEASA,LOUISA,2
LOUEISA,LOUISA,2
LOUELA,LOUELLA,2
LOUELLA,LUELLA,2
LOUESA,LOUISA,2
LOUESE,LOUISE,2
LOUESIA,LOUISA,2
LOUEY,LOUIS,1
LOUEZA,LOUISA,2
LOUI,LOUIS,1
LOUI,LOUISE,2
LOUIE,LOUIS,1
LOUIE,LOUIS,2
LOUIESA,LOUISA,2
LOUIS,LOUISE,2
LOUISANA,LOUISIANA,2
LOUISANNA,LOUISIANA,2
LOUISC,LEWIS,1
LOUISE,LEWIS,1
LOUISEA,LOUISA,2
LOUISER,LOUISE,2
LOUISEY,LOUISA,2
LOUISIA,LOUISA,2
LOUISIANNA,LOUISIANA,2
LOUISIE,LOUISA,2
LOUISMW,LEWIS,1
LOUISS,LEWIS,1
LOUISSA,LOUISA,2
LOUIZA,LOUISA,2
LOUIZE,LOUISE,2
LOULA,LULA,2
LOULIE,LULA,2
LOURA,LAURA,2
LOURANA,LORENA,2
LOURENA,LORENA,2
LOURETTA,LORETTA,2
LOURINDA,LORINDA,2
LOUS,LOUIS,1
LOUSA,LOUISA,2
LOUSANA,LOUISIANA,2
LOUSE,LOUISE,2
LOUSETTA,LUZETTA,2
LOUSIA,LOUISA,2
LOUSIE,LOUISE,2
LOUSINDA,LUCINDA,2
LOUVENA,LAVINIA,2
LOUVENIA,LUVENIA,2
LOUVINA,LAVINIA,2
LOUVINIA,LAVINIA,2
LOUVISA,LOUISE,2
LOVELLA,LOUELLA,2
LOVENA,LAVINIA,2
LOVENIA,LAVINIA,2
LOVEY,LAVINIA,2
LOVINIA,LAVINIA,2
LOWESA,LOUISA,2
LOWIS,LEWIS,1
LOWISA,LOUISA,2
LOYALAM,LOYALA,2
LOYD,LLOYD,1
LOYED,LLOYD,1
LU,LUCY,2
LUCE,LUCY,2
LUCELIA,LUCILLA,2
LUCENDA,LUCINDA,2
LUCENIA,LUCINA,2
LUCETTE,LUCY,2
LUCEY,LUCILLE,2
LUCI,LUCRETIA,2
LUCIE,LUCILLE,2
LUCIEN,LUCIAN,1
LUCILE,LUCILLE,2
LUCILLAM,LUCILLA,2
LUCIND,LUCINDA,2
LUCINDE,LUCINDA,2
LUCINDIA,LUCINDA,2
LUCINDY,LUCINDA,2
LUCION,LUCIAN,1
LUCIOUS,LUCIUS,1
LUCRECIA,LUCRETIA,2
LUCRESIA,LUCRETIA,2
LUCRITIA,LUCRETIA,2
LUCUIS,LUCIUS,1
LUCUS,LUCAS,1
LUCY,LUCIUS,1
LUD,LUDWIG,1
LUDMILLAM,LUDMILLA,2
LUE,LOUISE,2
LUE,LOUIS,1
LUELA,LUELLA,2
LUELLEN,LLEWELYLN,1
LUELLER,LOUELLA,2
LUESA,LOUISA,2
LUESIA,LOUISA,2
LUEY,LOUIS,1
LUEZA,LOUISA,2
LUIE,LOUIS,1
LUIE,LOUISE,2
LUIS,LOUIS,1
LUISA,LOUISA,2
LUISE,LOUISE,2
LUISIA,LOUISA,2
LUIZA,LOUISA,2
LUKE,LUCAS,1
LULAH,LULA,2
LULE,LULA,2
LULER,LULA,2
LULEY,LULA,2
LULIA,LULA,2
LULIE,LULA,2
LULLA,LULA,2
LULLIE,LULA,2
LULLU,LULU,2
LULO,LULU,2
LULU,LUCILLE,2
LULY,LUCILLE,2
LUPE,GUADALUPE,2
LURA,LAURA,2
LURANA,LORENA,2
LURANEY,LORRAINE,2
LURANIA,LORENA,2
LURANY,LORENA,2
LURENA,LORENA,2
LURENIA,LORENA,2
LURETTA,LORETTA,2
LURINA,LORENA,2
LURINDA,LORINDA,2
LUSA,LOUISA,2
LUSETTA,LUCETTA,2
LUSEY,LUCY,2
LUSIA,LUCIA,2
LUSIE,LOUSIE,2
LUSINA,LUCINA,2
LUSINDA,LUCINDA,2
LUSINDY,LUCINDA,2
LUSY,LUCY,2
LUTECIA,LETICIA,2
LUTETIA,LETITIA,2
LUTHUR,LUTHER,1
LUTICIA,LETICIA,2
LUTISHA,LETICIA,2
LUTITIA,LETICIA,2
LUVENA,LAVINIA,2
LUVENIA,LAVINIA,2
LUVINA,LUVENIA,2
LUVINIA,LAVINIA,2
LUVISA,LOVISA,2
LYDA,LYDIA,2
LYDDA,LYDIA,2
LYDDIA,LYDIA,2
LYDDIE,LYDIA,2
LYDE,LYDIA,2
LYDEA,LYDIA,2
LYDIAN,LYDIA,2
LYDIE,LYDIA,2
LYLA,LILA,2
LYNDA,LINDA,2
MABELL,MABEL,2
MABELLE,MABEL,2
MABLE,MABEL,2
MAC,MACK,1
MACHAEL,MICHAEL,1
MADALENA,MAGDALENA,2
MADALINE,MADELINE,2
MADDIE,MADELINE,2
MADDISON,MADISON,1
MADELAINE,MAGDALENE,2
MADELINA,MAGDALENA,2
MADELINE,MAGDALENE,2
MADGE,MARGARET,2
MADGIE,MADGE,2
MADIE,MADELEINE,2
MADLINE,MAGDALENE,2
MAG,MARGARET,2
MAGALINE,MAGDALENE,2
MAGARET,MARGARET,2
MAGARETH,MAGARET,2
MAGARETHA,MARGARETHA,2
MAGARETT,MARGARET,2
MAGDA,MAGDALENE,2
MAGDALANA,MAGDALENA,2
MAGDALEN,MAGDALENE,2
MAGDALIN,MAGDALENE,2
MAGDALINA,MAGDALENA,2
MAGDALINE,MAGDALENE,2
MAGDELANA,MAGDALENA,2
MAGDELANE,MAGDALENE,2
MAGDELEN,MAGDALENE,2
MAGDELENA,MAGDALENA,2
MAGDELENE,MAGDALENE,2
MAGDELINA,MAGDALENA,2
MAGDELINE,MAGDALENA,2
MAGDLENA,MAGDALENE,2
MAGE,MARGARET,2
MAGERET,MARGARET,2
MAGERETH,MARGARET,2
MAGEY,MARGARET,2
MAGG,MARGARET,2
MAGGA,MARGARET,2
MAGGE,MARGARET,2
MAGGEY,MARGARET,2
MAGGI,MARGARET,2
MAGGIE,MARGARET,2
MAGGY,MARGARET,2
MAGIE,MARGARET,2
MAGNOLA,MAGNOLIA,2
MAGRET,MARGARET,2
MAGRETH,MARGARET,2
MAGRETHA,MARGARETTA,2
MAGRETT,MARGARET,2
MAGT,MARGARET,2
MAGY,MARGARET,2
MAHALAH,MAHALA,2
MAHALE,MAHALA,2
MAHALEY,MAHALA,2
MAHALIA,MAHALA,2
MAHALIE,MAHALA,2
MAHALY,MAHALA,2
MAHELA,MAHALA,2
MAHITABLE,MEHETABEL,2
MAHLAH,MAHALA,2
MAHOLA,MAHALA,2
MAIME,MAMMIE,2
MAIRY,MARY,2
MAK,MACK,1
MAL,MALCOLM,1
MALCOM,MALCOLM,1
MALCOMB,MALCOLM,1
MALCUM,MALCOLM,1
MALENA,MALINA,2
MALENDA,MELINDA,2
MALESSA,MELISSA,2
MALICHI,MALACHI,1
MALILDA,MATILDA,2
MALIND,MALINDA,2
MALINDA,MELINDA,2
MALINDE,MELINDA,2
MALINDIA,MELINDA,2
MALINDY,MELINDA,2
MALINE,MALINA,2
MALISA,MELISSA,2
MALISEY,MELISSA,2
MALISIA,MELISSA,2
MALISIE,MELISSA,2
MALISSA,MELISSA,2
MALISSE,MELISSA,2
MALISSEY,MELISSA,2
MALISSIA,MELISSA,2
MALISSIE,MELISSA,2
MALISSY,MELISSA,2
MALLIE,MARY,2
MALLISA,MELISSA,2
MALLISSA,MELISSA,2
MALVENA,MALVINA,2
MALVIN,MELVIN,1
MALVINE,MALVINA,2
MALVINIA,MALVINA,2
MAME,MAMMIE,2
MAMMIE,MAMIE,2
MAMY,MAMMIE,2
MANASSA,MANASSEH,1
MANCY,NANCY,2
MAND,AMANDA,2
MANDA,AMANDA,2
MANDAY,AMANDA,2
MANDE,AMANDA,2
MANDEY,AMANDA,2
MANDIE,AMANDA,2
MANDY,AMANDA,2
MANERVA,MINERVA,2
MANERVEY,MINERVA,2
MANERVIA,MINERVA,2
MANERVY,MINERVA,2
MANEVA,MINERVA,2
MANIRVA,MINERVA,2
MANLY,MANLEY,1
MANNIE,EMMANUEL,1
MANNY,EMMANUEL,1
MANOEL,MANUEL,1
MANUAL,MANUEL,1
MANUEL,EMMANUEL,1
MANUELLA,MANUELA,2
MANUL,MANUEL,1
MANURVA,MINERVA,2
MARAGET,MARGARET,2
MARAGRET,MARGARET,2
MARANDA,MIRANDA,2
MARANDY,MIRANDA,2
MARARET,MARGARET,2
MARAY,MARY,2
MARC,MARCUS,1
MARCELA,MARCELLA,2
MARCELIA,MARCELLA,2
MARCELLAS,MARCELLUS,1
MARCELUS,MARCELLUS,1
MARCIAL,MARTIAL,1
MARCIE,MARCIA,2
MARCILLA,MARCELLA,2
MARCOS,MARCUS,1
MARCY,MARCIA,2
MAREA,MARIA,2
MARETTA,MARIETTA,2
MAREY,MARY,2
MARG,MARGARET,2
MARGA,MARGARET,2
MARGAET,MARGARET,2
MARGAR,MARGARET,2
MARGARAT,MARGARET,2
MARGARATE,MARGARET,2
MARGARETA,MARGARETTA,2
MARGARETHA,MARGARETTA,2
MARGARETHE,MARGARETH,2
MARGARETT,MARGARET,2
MARGARIET,MARGARET,2
MARGARIT,MARGARET,2
MARGARITE,MARGARETE,2
MARGARITT,MARGARET,2
MARGARRET,MARGARETT,2
MARGART,MARGARET,2
MARGARTT,MARGARET,2
MARGARY,MARGARET,2
MARGAT,MARGARET,2
MARGE,MARGARET,2
MARGERAT,MARGARET,2
MARGERATE,MARGARET,2
MARGERET,MARGARET,2
MARGERETA,MARGARETTA,2
MARGERETH,MARGARETH,2
MARGERETHA,MARGARETHA,2
MARGERETHE,MARGARET,2
MARGERETT,MARGARET,2
MARGERETTA,MARGARETTA,2
MARGERETTE,MARGARETTE,2
MARGERIT,MARGERET,2
MARGERITE,MARGARET,2
MARGERT,MARGARET,2
MARGERY,MARGARET,2
MARGET,MARGARET,2
MARGETT,MARGARET,2
MARGETTA,MARGARETTA,2
MARGETTE,MARGARETTE,2
MARGGRET,MARGARET,2
MARGIA,MARGARET,2
MARGIE,MARGARET,2
MARGIT,MARGARET,2
MARGORET,MARGARET,2
MARGRAET,MARGARET,2
MARGRAT,MARGARET,2
MARGRATE,MARGARET,2
MARGREAT,MARGARET,2
MARGRED,MARGARET,2
MARGRET,MARGARET,2
MARGRETA,MARGARETTA,2
MARGRETE,MARGARET,2
MARGRETH,MARGARET,2
MARGRETHA,MARGARETHA,2
MARGRETHE,MARGARETH,2
MARGRETT,MARGARETT,2
MARGRETTA,MARGARETTA,2
MARGRETTE,MARGARET,2
MARGRIT,MARGARET,2
MARGRITE,MARGARET,2
MARGRITT,MARGARET,2
MARGRT,MARGARET,2
MARGT,MARGARET,2
MARGUERET,MARGARET,2
MARGUERIT,MARGUERITE,2
MARGURET,MARGARET,2
MARGURETT,MARGARET,2
MARGURETTE,MARGARETTE,2
MARGURITE,MARGUERITE,2
MARGY,MARGARET,2
MARI,MARY,2
MARIAM,MIRIAM,2
MARIAN,MARION,1
MARIEN,MARION,1
MARIEN,MARIAN,2
MARIER,MARY,2
MARIETT,MARIETTA,2
MARJORIE,MARGARET,2
MARJORY,MARGARET,2
MARKE,MARCUS,1
MARKUS,MARCUS,1
MARLIN,MARLON,1
MARQUES,MARQUIS,1
MARRETTA,MARIETTA,2
MARRIA,MARIA,2
MARRIAH,MARIAH,2
MARRIAN,MARIAN,2
MARRIE,MARY,2
MARRIETTA,MARIETTA,2
MARRION,MARION,1
MARRION,MARION,2
MARRY,MARY,2
MARSELLA,MARCELLA,2
MARSELLUS,MARCELLUS,1
MARSHA,MARCIA,2
MARSHAL,MARSHALL,1
MARSHEL,MARSHALL,1
MARSHELL,MARSHALL,1
MART,MARTIN,1
MART,MARTHA,2
MARTAIN,MARTIN,1
